studentId,class
1,10J
2,10Q
3,11O
4,7M
5,10Q
6,1F
7,1Y
8,5T
9,7F
10,10C
11,8J
12,6Z
13,4X
14,4I
15,1V
16,2C
17,11O
18,6N
19,12Q
20,2V
21,3I
22,3U
23,6T
24,5W
25,4N
26,3C
27,11X
28,1J
29,2I
30,6U
31,3Y
32,12T
33,8D
34,3C
35,5S
36,12H
37,9M
38,11B
39,8Y
40,3H
41,11X
42,9P
43,3F
44,12S
45,7I
46,10F
47,9C
48,12J
49,11H
50,3B
51,4R
52,6I
53,7N
54,4U
55,5Z
56,12Y
57,9F
58,2L
59,7A
60,8F
61,1J
62,3V
63,3Z
64,7E
65,9G
66,10H
67,9O
68,7S
69,3W
70,7T
71,6V
72,2R
73,3Q
74,3B
75,11I
76,8Q
77,7A
78,6E
79,7K
80,8E
81,12Q
82,2B
83,5E
84,9U
85,1H
86,4J
87,9S
88,9R
89,3P
90,4O
91,8K
92,4I
93,12C
94,5N
95,2P
96,8J
97,9O
98,3A
99,3O
100,1E
101,11U
102,5U
103,12H
104,3N
105,8S
106,3N
107,10H
108,8P
109,9K
110,8J
111,1H
112,9X
113,10J
114,6K
115,9O
116,8Y
117,3S
118,2S
119,10H
120,3I
121,8K
122,2W
123,4S
124,1V
125,11U
126,9R
127,10V
128,11B
129,4F
130,11Y
131,6H
132,5P
133,4O
134,11M
135,5C
136,10O
137,7S
138,4S
139,4Z
140,12P
141,5C
142,7X
143,9N
144,12E
145,7G
146,6G
147,1S
148,1X
149,4V
150,8T
151,1N
152,7S
153,8Y
154,11N
155,4Y
156,11K
157,5B
158,2W
159,6Y
160,10L
161,1F
162,10K
163,6Z
164,12M
165,2N
166,7C
167,12A
168,9J
169,3L
170,5B
171,12E
172,8E
173,6C
174,9X
175,6H
176,10K
177,11P
178,2H
179,9S
180,4J
181,1V
182,11E
183,2S
184,3L
185,10A
186,6Q
187,11M
188,6L
189,12J
190,9Z
191,8W
192,11L
193,7K
194,8B
195,11F
196,7O
197,12E
198,12B
199,3S
200,11F
201,6W
202,1I
203,6V
204,8R
205,3X
206,5Q
207,12B
208,8A
209,9L
210,5W
211,10K
212,6B
213,8A
214,2X
215,9I
216,1W
217,4C
218,5M
219,11E
220,11V
221,6X
222,9E
223,11D
224,2M
225,5S
226,10Z
227,9O
228,9W
229,12Z
230,6E
231,9T
232,2E
233,5V
234,4V
235,1N
236,8O
237,8F
238,1W
239,10X
240,6P
241,9A
242,2T
243,10Q
244,2Q
245,4L
246,4P
247,8M
248,7B
249,3F
250,2I
251,1W
252,1I
253,10Q
254,5U
255,11G
256,2Q
257,1A
258,8C
259,4L
260,8J
261,2P
262,11B
263,9J
264,7I
265,12N
266,2Z
267,2D
268,4U
269,7J
270,8P
271,6K
272,8V
273,8H
274,7M
275,11Y
276,11J
277,11F
278,11A
279,2V
280,3G
281,1C
282,10B
283,7F
284,12B
285,5C
286,3L
287,11I
288,5F
289,5G
290,4C
291,7V
292,1P
293,2Y
294,7T
295,1A
296,2G
297,2D
298,11I
299,6H
300,12N
301,9L
302,9N
303,2R
304,8T
305,6J
306,3Z
307,5G
308,8G
309,9E
310,5P
311,2A
312,12H
313,4E
314,7P
315,12E
316,7F
317,10A
318,6D
319,7A
320,9I
321,10U
322,1V
323,9M
324,8V
325,1L
326,5F
327,8D
328,10W
329,4R
330,7P
331,5U
332,1K
333,4X
334,6I
335,11R
336,9M
337,7Z
338,3L
339,11J
340,8E
341,9X
342,4T
343,9Y
344,5T
345,11T
346,5T
347,6A
348,4Y
349,6N
350,7X
351,10F
352,5H
353,6N
354,1A
355,9Q
356,7C
357,8K
358,6P
359,1C
360,8P
361,4N
362,8Q
363,11H
364,10L
365,9W
366,12W
367,10Y
368,7V
369,5V
370,3E
371,1U
372,10H
373,2V
374,12G
375,11A
376,9O
377,12E
378,12U
379,1P
380,11F
381,10A
382,7G
383,4Z
384,8T
385,7J
386,10C
387,9M
388,12G
389,3B
390,2Y
391,10K
392,2E
393,1B
394,12R
395,2U
396,2D
397,7T
398,1Q
399,10H
400,11O
401,12S
402,4J
403,10Y
404,11C
405,10D
406,11B
407,10S
408,11F
409,6D
410,7S
411,9G
412,2I
413,12U
414,11J
415,8Y
416,12U
417,9T
418,11R
419,10G
420,4Q
421,4W
422,1L
423,8M
424,10I
425,1L
426,9O
427,12M
428,1B
429,4H
430,5B
431,8Y
432,3R
433,3X
434,12F
435,9G
436,9A
437,2J
438,1J
439,11J
440,7B
441,12N
442,2Q
443,6T
444,4A
445,7G
446,1H
447,9S
448,12G
449,8X
450,9B
451,6J
452,8Z
453,12B
454,11B
455,9V
456,11R
457,1D
458,1U
459,2W
460,7L
461,3M
462,11N
463,2W
464,9F
465,8B
466,3J
467,4T
468,3Z
469,3F
470,4K
471,12B
472,8B
473,3H
474,12F
475,10K
476,4R
477,9X
478,7D
479,8J
480,5H
481,6L
482,3G
483,1Q
484,3G
485,11F
486,1I
487,12J
488,8Y
489,8B
490,12D
491,2Q
492,12L
493,7T
494,2W
495,1A
496,1U
497,3D
498,9T
